ID,Start_Lat,Start_Lng,State,County,City
A-3427287,38.39906,-104.61774,CO,Pueblo,Pueblo
A-3426107,37.58613,-99.449919,KS,Kiowa,Mullinville
A-3450292,30.6847,-88.12695,AL,Mobile,Mobile
A-3446174,32.430924,-90.12753,MS,Madison,Ridgeland
A-3449852,42.39772,-77.40094,NY,Steuben,Avoca
A-167599,41.519527,-90.513084,IL,Rock Island,Rock Island
A-3451724,44.64616,-69.52051,ME,Kennebec,Clinton
A-3511662,41.64006,-108.48333999999998,WY,Sweetwater,Wamsutter
A-3511721,46.263396,-112.291269,MT,Jefferson,Boulder
A-3454179,42.86707,-73.77592,NY,Saratoga,Clifton Park
A-3525597,48.98404,-122.73302,WA,Whatcom,Blaine
A-53650,32.669979,-116.315353,CA,San Diego,Boulevard
A-3452632,35.03161,-80.96271999999998,SC,York,Fort Mill
A-3511418,38.871965,-110.764031,UT,Emery,Green River
A-3426934,46.28244,-96.57931,MN,Wilkin,Breckenridge
A-3449191,40.58322,-82.99672,OH,Marion,Caledonia
A-3446561,37.26319,-89.56725,MO,Cape Girardeau,Cape Girardeau
A-3454753,35.05536,-85.13723,TN,Hamilton,Chattanooga
A-3426240,37.75709000000001,-97.33766,KS,Sedgwick,Wichita
A-3455149,38.95108,-84.63367,KY,Boone,Florence
A-118282,28.102886,-80.58126800000002,FL,Brevard,Indialantic
A-3449611,39.587132,-86.569502,IN,Morgan,Monrovia
A-3511611,35.01378,-107.32444,NM,Cibola,Casa Blanca
A-3528221,47.54716,-116.16878,ID,Shoshone,Smelterville
A-3453285,36.40199000000001,-82.61483,TN,Washington,Fall Branch
A-3526311,44.24764,-121.02815,OR,Crook,Powell Butte
A-3425486,35.534,-98.24193,OK,Canadian,Calumet
A-3511414,39.539458,-106.215234,CO,Eagle,Vail
A-3451748,38.099055,-78.180479,VA,Orange,Gordonsville
A-3425406,27.970969,-97.563767,TX,San Patricio,Odem
A-3454959,44.835699,-73.641138,NY,Clinton,Altona
A-3452517,42.716363,-86.044353,MI,Ottawa,Holland
A-197863,41.289169,-72.517624,CT,Middlesex,Clinton
A-3445923,39.219688,-75.574539,DE,Kent,Dover
A-3426541,37.17531,-94.33342,MO,Jasper,Carthage
A-3446426,43.61105,-84.417204,MI,Midland,Midland
A-308048,46.321075,-117.972931,WA,Columbia,Dayton
A-3455227,31.09325,-81.60363000000002,GA,Camden,Waverly
A-3448851,41.823701,-75.68027,PA,Susquehanna,New Milford
A-3511659,44.027073,-112.792234,ID,Clark,Dubois
A-3426281,33.164485,-96.643244,TX,Collin,McKinney
A-6531,39.021358,-122.061455,CA,Colusa,Arbuckle
A-3511373,32.82051,-111.68955,AZ,Pinal,Casa Grande
A-3511270,41.35871,-110.33262,WY,Uinta,Lyman
A-3426570,44.80634000000001,-95.556832,MN,Yellow Medicine,Granite Falls
A-3451662,35.98840999999999,-77.24393,NC,Martin,Oak City
A-148181,33.44215,-81.691536,SC,Aiken,Aiken
A-3450900,46.02827,-85.07881,MI,Mackinac,Naubinway
A-3445931,34.225584000000005,-88.307874,MS,Itawamba,Fulton
A-3426572,39.674415,-91.949939,MO,Shelby,Shelbina
A-3448732,33.337447999999995,-84.78399999999998,GA,Coweta,Newnan
A-3451593,37.24078,-81.11089,VA,Bland,Rocky Gap
A-3446562,38.7793,-90.36496,MO,St. Louis County,Hazelwood
A-3451651,41.030537,-81.215325,OH,Portage,Atwater
A-3427333,39.29363,-102.73917,CO,Kit Carson,Vona
A-3511121,45.21075,-110.89101,MT,Park,Emigrant
A-3511718,46.520705,-105.682093,MT,Custer,Ismay
A-3511677,41.74142,-106.83714,WY,Carbon,Hanna
A-3511171,35.19485,-113.40958,AZ,Mohave,Kingman
A-8084,37.761871,-120.817337,CA,Stanislaus,Oakdale
A-261603,30.789406,-97.622688,TX,Williamson,Jarrell
A-3426063,45.38887,-91.75566,WI,Barron,Cameron
A-3511371,31.371487,-110.944285,AZ,Santa Cruz,Nogales
A-3453835,36.02678,-87.17916,TN,Williamson,Fairview
A-57256,34.219719,-116.757629,CA,San Bernardino,Big Bear City
A-3511378,38.001325,-107.292451,CO,Hinsdale,Lake City
A-3527447,45.690655,-121.730778,OR,Hood River,Cascade Locks
A-3511463,34.345175,-110.294286,AZ,Navajo,Show Low
A-161199,41.336891,-92.180923,IA,Keokuk,Sigourney
A-3525458,40.58552,-122.36101,CA,Shasta,Redding
A-3445940,41.125638,-78.692926,PA,Clearfield,Du Bois
A-3527582,41.75341,-124.1936,CA,Del Norte,Crescent City
A-3447016,43.33519,-89.45388,WI,Columbia,Lodi
A-3453409,34.34028,-79.53712,SC,Dillon,Latta
A-307724,46.244099,-119.631958,WA,Benton,Benton City
A-168289,40.581898,-89.141144,IL,McLean,Carlock
A-3454975,43.23306,-70.634463,ME,York,Cape Neddick
A-53508,34.410484000000004,-119.858742,CA,Santa Barbara,Goleta
A-3425643,47.13124000000001,-93.27861,MN,Itasca,Warba
A-3525756,37.73089,-118.967035,CA,Mono,Mammoth Lakes
A-3528952,35.65684,-118.440379,CA,Kern,Lake Isabella
A-3449736,30.5019,-84.24271999999998,FL,Leon,Tallahassee
A-3448205,43.71411,-87.76074,WI,Sheboygan,Sheboygan
A-3455140,40.77045,-87.52601999999997,IL,Iroquois,Sheldon
A-3527741,39.451835,-118.78166,NV,Churchill,Fallon
A-3511088,42.1804,-112.23036,ID,Oneida,Malad City
A-307592,47.528278,-122.35508,WA,King,Seattle
A-3427861,34.98571,-96.867257,OK,Pottawatomie,Asher
A-3449884,31.50848,-86.92078000000002,AL,Conecuh,Evergreen
A-3511105,45.00083,-107.29797,WY,Sheridan,Parkman
A-3446955,36.123175,-84.034929,TN,Anderson,Heiskell
A-161284,40.623676,-93.890137,IA,Decatur,Lamoni
A-3426614,38.959999,-93.192798,MO,Saline,Marshall
A-3453696,38.095143,-87.5557,IN,Vanderburgh,Evansville
A-195235,42.718895,-72.359673,MA,Franklin,Warwick
A-161322,41.497669,-95.336342,IA,Pottawattamie,Avoca
A-232163,38.658005,-76.87468,MD,Charles,Waldorf
A-3452543,42.959265,-78.69689,NY,Erie,Buffalo
A-3426926,43.66489,-94.73295,MN,Martin,Sherburn
A-222313,39.778999,-81.845291,OH,Muskingum,Blue Rock
A-3511419,39.25817,-112.10932,UT,Millard,Fillmore
A-3525750,40.94964,-115.58928,NV,Elko,Elko
A-3425527,29.691373,-96.780488,TX,Colorado,Weimar
A-3426218,30.754583,-94.912379,TX,Polk,Livingston
A-3425384,39.74993900000001,-104.826049,CO,Adams,Aurora
A-5792,36.352592,-121.267693,CA,Monterey,Soledad
A-3447933,31.32476,-89.32906,MS,Forrest,Hattiesburg
A-3525605,44.468477,-117.335927,OR,Baker,Huntington
A-180809,42.266037,-84.620377,MI,Jackson,Parma
A-233312,40.528179,-76.090492,PA,Berks,Hamburg
A-3426428,30.553794,-91.699166,LA,Pointe Coupee,Fordoche
A-3426600,43.88683,-92.48313,MN,Olmsted,Stewartville
A-3425071,42.64228,-91.9087,IA,Fayette,Oelwein
A-228880,39.648983,-78.76140600000002,MD,Allegany,Cumberland
A-3511644,33.99486,-114.21688,AZ,La Paz,Bouse
A-3450535,38.342225,-85.80494399999998,IN,Floyd,New Albany
A-3427412,34.813657,-99.335411,OK,Greer,Mangum
A-3446333,37.4869,-83.34368,KY,Breathitt,Jackson
A-3452779,38.58269,-81.12295999999998,WV,Roane,Newton
A-3446440,32.43466,-82.50613,GA,Treutlen,Soperton
A-118878,28.186527,-82.755379,FL,Pasco,Holiday
A-3453329,35.63056,-78.56626999999997,NC,Wake,Garner
A-161114,42.330139,-96.319046,IA,Woodbury,Salix
A-3529071,43.36481,-123.32902,OR,Douglas,Sutherlin
A-3511422,36.955968,-113.792274,AZ,Mohave,Littlefield
A-3526247,48.807454,-116.330379,ID,Boundary,Bonners Ferry
A-117479,26.155752,-81.345139,FL,Collier,Immokalee
A-3447250,37.822016,-79.74531800000003,VA,Alleghany,Clifton Forge
A-3450722,32.379303,-86.015674,AL,Montgomery,Pike Road
A-3453189,43.077231,-75.106523,NY,Herkimer,Frankfort
A-181364,41.721436,-83.501366,OH,Lucas,Toledo
A-3526050,36.595639,-116.010432,NV,Nye,Amargosa Valley
A-3525610,43.217726,-115.816991,ID,Elmore,Mountain Home
A-3452865,39.218333,-83.433398,OH,Highland,Hillsboro
A-230511,40.879906,-79.897385,PA,Butler,Butler
A-3447466,41.303051,-86.275,IN,Marshall,Argos
A-3450845,44.873261,-84.689438,MI,Otsego,Frederic
A-3447928,34.77922,-86.93979,AL,Limestone,Athens
A-3427797,37.58716,-95.4778,KS,Neosho,Chanute
A-3511764,40.059764,-110.520976,UT,Duchesne,Duchesne
A-3454194,35.2533,-82.21889,NC,Polk,Columbus
A-3451104,37.18479,-77.36789300000002,VA,Petersburg City,Petersburg
A-3448670,43.14847,-76.35465,NY,Onondaga,Baldwinsville
A-7584,38.335163,-123.048203,CA,Sonoma,Bodega Bay
A-221926,40.101772,-84.227631,OH,Miami,Troy
A-307773,47.390884,-117.391365,WA,Spokane,Spangle
A-266103,32.365387,-95.323631,TX,Smith,Tyler
A-307221,46.10685,-122.879295,WA,Cowlitz,Kelso
A-3453050,32.27304,-81.08093000000002,SC,Jasper,Hardeeville
A-196595,41.688122,-73.786446,NY,Dutchess,Pleasant Valley
A-3425246,41.049148,-103.668931,NE,Kimball,Kimball
A-3447667,39.85339000000001,-85.42002,IN,Henry,Spiceland
A-261796,32.05605300000001,-97.093422,TX,Hill,Hillsboro
A-119173,26.973433,-80.178001,FL,Martin,Jupiter
A-119815,29.235519,-81.066139,FL,Volusia,Daytona Beach
A-3511362,34.12343,-112.95057,AZ,Yavapai,Congress
A-3426571,45.60264,-94.4571,MN,Stearns,Avon
A-3454664,43.772375,-73.052074,VT,Rutland,Brandon
A-146396,31.601265,-84.84721400000002,GA,Clay,Coleman
A-3449824,41.26141,-77.231133,PA,Lycoming,Jersey Shore
A-3511334,47.55951,-111.53035,MT,Cascade,Power
A-3447395,39.36249,-74.44045,NJ,Atlantic,Atlantic City
A-3511239,35.062505,-106.188048,NM,Santa Fe,Edgewood
A-3528666,33.15565,-117.33854,CA,San Diego,Carlsbad
A-3425677,46.555691,-95.491881,MN,Otter Tail,Perham
A-3446290,36.040874,-80.376919,NC,Forsyth,Clemmons
A-161543,43.099625,-93.345673,IA,Cerro Gordo,Clear Lake
A-3427442,32.41579,-93.78867,LA,Caddo,Shreveport
A-3453087,42.011,-89.30002900000002,IL,Ogle,Oregon
A-3527190,35.153991,-120.662209,CA,San Luis Obispo,Pismo Beach
A-118109,28.244637,-81.656868,FL,Polk,Davenport
A-3511458,35.602027,-114.40278899999998,AZ,Mohave,Dolan Springs
A-197036,42.31411,-71.369682,MA,Middlesex,Wayland
A-3511135,38.716074,-109.706169,UT,Grand,Thompson
A-3446196,30.91503,-83.25876,GA,Lowndes,Valdosta
A-3426645,40.477427,-95.030253,MO,Nodaway,Burlington Junction
A-3425642,45.848252,-93.344615,MN,Kanabec,Mora
A-118340,27.208935,-81.218765,FL,Highlands,Lake Placid
A-3450420,39.626202,-89.732361,IL,Sangamon,Auburn
A-3445552,45.638147,-68.499932,ME,Penobscot,Medway
A-147875,34.187744,-84.141449,GA,Forsyth,Cumming
A-3425815,36.06131,-97.34577,OK,Payne,Stillwater
A-3511398,45.70408,-109.54651,MT,Stillwater,Reed Point
A-3528217,45.29436,-118.0378,OR,Union,La Grande
A-3525524,40.134565,-120.919179,CA,Plumas,Greenville
A-3527329,34.66434,-118.76092,CA,Los Angeles,Lebec
A-222229,41.411144,-82.166679,OH,Lorain,Lorain
A-3425271,39.06225,-95.74047,KS,Shawnee,Topeka
A-3450229,35.62233,-86.24198,TN,Coffee,Beechgrove
A-3427101,30.005081,-95.785791,TX,Harris,Hockley
A-264978,32.677795,-97.896172,TX,Parker,Weatherford
A-3445377,38.21339,-75.69983,MD,Somerset,Princess Anne
A-3511693,33.131557,-112.65102,AZ,Maricopa,Buckeye
A-231552,39.11552800000001,-77.82781999999997,VA,Clarke,Bluemont
A-167978,39.42775,-87.56031,IL,Clark,Marshall
A-3527758,36.967383,-119.79396,CA,Madera,Madera
A-181034,42.814793,-83.78227199999998,MI,Genesee,Linden
A-146557,32.991322,-83.844673,GA,Monroe,Forsyth
A-3427254,42.507637,-90.667319,IA,Dubuque,Dubuque
A-3525663,42.741383,-121.838766,OR,Klamath,Chiloquin
A-229808,40.128616,-75.167015,PA,Montgomery,Dresher
A-3526258,44.634138,-124.054854,OR,Lincoln,Newport
A-3511513,35.523994,-111.54318,AZ,Coconino,Flagstaff
A-3446701,30.514166,-87.151209,FL,Escambia,Pensacola
A-3446892,36.043759,-85.117242,TN,Cumberland,Crossville
A-3511284,33.390269,-110.882083,AZ,Gila,Miami
A-3426568,43.63745,-95.79856,MN,Nobles,Rushmore
A-9066,38.732407,-121.065857,CA,El Dorado,El Dorado Hills
A-3453214,33.31192,-87.63726,AL,Tuscaloosa,Northport
A-3454860,36.598146,-78.155126,VA,Mecklenburg,Bracey
A-195726,40.717789,-73.31433100000002,NY,Suffolk,West Babylon
A-229093,39.601288,-76.477478,MD,Harford,Jarrettsville
A-3447209,37.97677,-84.52981,KY,Fayette,Lexington
A-3450553,37.029553,-88.617389,KY,McCracken,Paducah
A-3447321,34.04934,-80.92563,SC,Richland,Columbia
A-3426249,30.05571,-94.13897,TX,Jefferson,Beaumont
A-3511182,39.589549,-107.184896,CO,Garfield,Glenwood Springs
A-3525949,38.01445800000001,-121.751559,CA,Contra Costa,Antioch
A-3524798,33.67895,-115.966109,CA,Riverside,Desert Center
A-3511432,31.473436,-109.972071,AZ,Cochise,Bisbee
A-3453154,30.14213,-81.54142,FL,Duval,Jacksonville
A-3528406,34.46606,-117.684054,CA,Los Angeles,Llano
A-3454102,41.37663,-88.59328000000002,IL,Grundy,Seneca
A-3448460,33.5297,-82.9052,GA,Taliaferro,Crawfordville
A-146874,34.276309999999995,-82.126778,SC,Greenwood,Greenwood
A-3427008,38.85762,-91.302,MO,Montgomery,Jonesburg
A-3451752,43.347895,-71.614202,NH,Merrimack,Canterbury
A-3511411,43.194248,-112.367461,ID,Bingham,Blackfoot
A-3511214,40.386068,-106.594818,CO,Jackson,Coalmont
A-3446880,30.17631,-82.68666999999998,FL,Columbia,Lake City
A-3525073,46.584139,-116.94339,ID,Latah,Genesee
A-3455338,33.568145,-79.03395400000002,SC,Horry,Murrells Inlet
A-3525565,40.922823,-123.796887,CA,Humboldt,Blue Lake
A-179622,43.530769,-86.467606,MI,Oceana,New Era
A-3446729,30.41681,-89.19541,MS,Harrison,Long Beach
A-167716,40.121273,-88.173622,IL,Champaign,Urbana
A-196345,41.663948,-74.700775,NY,Sullivan,Monticello
A-3426589,37.59765,-92.71877,MO,Laclede,Phillipsburg
A-3451905,41.602,-87.16649,IN,Porter,Portage
A-3524403,36.41897,-118.92175,CA,Tulare,Three Rivers
A-3525836,45.902489,-123.756989,OR,Clatsop,Seaside
A-3511712,32.271943,-110.972122,AZ,Pima,Tucson
A-3511448,35.80517899999999,-110.422668,AZ,Navajo,Kykotsmovi Village
A-3426137,46.63306,-92.531638,MN,Carlton,Carlton
A-3453573,32.475219,-85.030251,AL,Russell,Phenix City
A-3448171,43.21731,-77.75193,NY,Monroe,Rochester
A-197866,41.373531,-71.632965,RI,Washington,Charlestown
A-161580,41.303608,-93.109497,IA,Marion,Knoxville
A-3425692,44.942198,-92.522577,WI,St. Croix,Roberts
A-3528694,35.35485,-119.33063,CA,Kern,Bakersfield
A-3511256,40.197113,-107.826727,CO,Rio Blanco,Meeker
A-3526637,45.67264,-118.83541,OR,Umatilla,Pendleton
A-3525107,46.96983,-118.56884,WA,Adams,Lind
A-3511116,33.662712,-111.947338,AZ,Maricopa,Phoenix
A-3527743,36.23594,-115.06208,NV,Clark,Las Vegas
A-3511663,35.21949,-112.49115,AZ,Yavapai,Ash Fork
A-3448968,42.00134,-78.61924,NY,Cattaraugus,Limestone
A-3455057,44.07215,-70.18496,ME,Androscoggin,Lewiston
A-3526700,48.18622,-117.03154,ID,Bonner,Oldtown
A-264723,29.913151,-97.897713,TX,Hays,San Marcos
A-3445729,41.79215900000001,-85.556049,MI,St. Joseph,White Pigeon
A-221939,40.914745,-83.823433,OH,Hancock,Bluffton
A-168301,38.456043,-89.561287,IL,Washington,Okawville
A-3447251,41.03961,-75.31243,PA,Monroe,Tannersville
A-3447392,43.07007,-88.5552,WI,Jefferson,Oconomowoc
A-3425696,47.581722,-92.543774,MN,St. Louis,Virginia
A-3454066,35.179795,-77.673025,NC,Lenoir,Kinston
A-3448249,40.05049,-80.72621,WV,Ohio,Wheeling
A-3426789,37.18803,-93.48218,MO,Greene,Springfield
A-3425730,29.80897,-94.95889,TX,Harris,Baytown
A-3448208,36.426355,-89.695987,MO,New Madrid,Portageville
A-3526087,46.628017,-122.214313,WA,Lewis,Mineral
A-3451079,44.993748,-89.657332,WI,Marathon,Wausau
A-3524257,32.914764,-115.509262,CA,Imperial,Brawley
A-3511106,42.56834,-113.787967,ID,Minidoka,Heyburn
A-3451234,41.78923,-80.85148000000002,OH,Ashtabula,Austinburg
A-3448439,43.948269,-90.331885,WI,Monroe,Tomah
A-3449650,40.129471,-79.443545,PA,Westmoreland,Acme
A-3446565,38.45397,-78.93163,VA,Harrisonburg City,Rockingham
A-147321,34.101933,-85.092155,GA,Polk,Aragon
A-3453310,40.38095,-86.78608,IN,Tippecanoe,Lafayette
A-3426262,28.873590000000004,-96.849122,TX,Victoria,Inez
A-3455482,36.588242,-76.68490200000002,VA,Suffolk City,Suffolk
A-3511416,38.61096,-112.60921,UT,Millard,Fillmore
A-8479,36.890705,-120.654228,CA,Fresno,Firebaugh
A-3453373,35.72677,-81.55781999999998,NC,Burke,Valdese
A-307800,47.762074,-121.472343,WA,King,Gold Bar
A-3527827,34.844906,-114.970637,CA,San Bernardino,Essex
A-3425681,44.57523,-91.20188,WI,Trempealeau,Osseo
A-3450905,36.59162,-86.60213,TN,Robertson,Portland
A-3454453,39.180904,-85.866074,IN,Bartholomew,Columbus
A-3451820,39.825537,-82.71985,OH,Fairfield,Carroll
A-3426853,41.92641,-91.53714,IA,Linn,Cedar Rapids
A-3526513,42.56379,-123.37185,OR,Josephine,Grants Pass
A-3451295,44.03719,-88.58310999999998,WI,Winnebago,Oshkosh
A-3449098,34.96313,-80.03836700000002,NC,Anson,Wadesboro
A-3525329,45.366418,-122.585149,OR,Clackamas,Oregon City
A-3453717,34.92934,-78.94023,NC,Cumberland,Hope Mills
A-3452792,38.010349,-77.334484,VA,Caroline,Milford
A-3426446,38.96196,-92.29494,MO,Boone,Columbia
A-5864,39.514812,-121.444016,CA,Butte,Oroville
A-3455159,42.29902,-73.23165,MA,Berkshire,Lee
A-3524160,41.459461,-122.356615,CA,Siskiyou,Weed
A-3525377,34.72594,-116.15713999999998,CA,San Bernardino,Ludlow
A-3425003,33.111093,-90.506712,MS,Humphreys,Silver City
A-3453706,36.78177,-81.73770999999998,VA,Washington,Glade Spring
A-161540,42.51553300000001,-94.223717,IA,Webster,Fort Dodge
A-3528496,44.962221,-121.46493,OR,Wasco,Maupin
A-3448808,42.03654,-86.50596999999998,MI,Berrien,Stevensville
A-195940,41.974159,-72.11314399999998,CT,Tolland,Union
A-3447677,44.46719,-87.95238,WI,Brown,Green Bay
A-3427152,37.66041,-104.79633,CO,Huerfano,Walsenburg
A-3511687,35.02526,-110.62872,AZ,Navajo,Winslow
A-3527711,48.34502,-122.33626,WA,Skagit,Mount Vernon
A-3511748,44.20651,-106.22266,WY,Johnson,Buffalo
A-3446286,38.926169,-87.019352,IN,Greene,Newberry
A-3452416,37.29642,-79.17169,VA,Campbell,Rustburg
A-3511405,40.001381,-111.762769,UT,Utah,Payson
A-161203,41.517765,-94.123566,IA,Dallas,Earlham
A-3449658,37.126554,-82.621181,VA,Wise,Pound
A-3525832,44.81837,-116.40307,ID,Adams,Council
A-3425657,45.84539,-95.39274,MN,Douglas,Alexandria
A-3525591,46.609824,-120.489646,WA,Yakima,Yakima
A-3528454,38.63748,-120.14842,CA,Amador,Pioneer
A-3426814,40.43965,-104.99242,CO,Larimer,Loveland
A-3425137,41.96388,-92.45762,IA,Tama,Toledo
A-231067,40.456936,-78.567627,PA,Cambria,Cresson
A-3453090,40.39104,-81.55838,OH,Tuscarawas,Newcomerstown
A-3427420,39.098152,-104.863945,CO,El Paso,Monument
A-3528512,43.982616,-124.05078,OR,Lane,Florence
A-179029,42.859703,-84.884491,MI,Ionia,Portland
A-3452752,42.43966,-76.02944000000002,NY,Cortland,Marathon
A-3455479,37.156904,-80.11836,VA,Roanoke County,Bent Mountain
A-3427457,43.76722,-93.31275,MN,Freeborn,Clarks Grove
A-3451667,37.769804,-76.472004,VA,Lancaster,Lancaster
A-3425618,43.240987,-91.688686,IA,Winneshiek,Decorah
A-307750,47.04142,-122.851433,WA,Thurston,Olympia
A-6280,37.017941,-121.564491,CA,Santa Clara,Gilroy
A-3527823,39.116972,-122.902032,CA,Lake,Lakeport
